HGNC ID,Approved symbol,Approved name,Status,Locus type,Previous symbols,Synonyms,Chromosome,NCBI Gene ID,Ensembl gene ID,Vega gene ID,Group ID,Group name,gene,count,mito_function,notes
HGNC:14275,MRPL1,mitochondrial ribosomal protein L1,Approved,gene with protein product,,BM022,4q21.1,65008.0,ENSG00000169288,OTTHUMG00000130200,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14056,MRPL2,mitochondrial ribosomal protein L2,Approved,gene with protein product,,"MRP-L14, RPML14, CGI-22",6p21.1,51069.0,ENSG00000112651,OTTHUMG00000014719,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:10379,MRPL3,mitochondrial ribosomal protein L3,Approved,gene with protein product,RPML3,MRL3,3q22.1,11222.0,ENSG00000114686,OTTHUMG00000159607,646.0,Mitochondrial ribosomal proteins,MRPL3,2.0,1.0,Mitochondrial ribosomal protein
HGNC:14276,MRPL4,mitochondrial ribosomal protein L4,Approved,gene with protein product,,CGI-28,19p13.2,51073.0,ENSG00000105364,OTTHUMG00000180400,646.0,Mitochondrial ribosomal proteins,MRPL4,6.0,1.0,Mitochondrial ribosomal protein
HGNC:14277,MRPL9,mitochondrial ribosomal protein L9,Approved,gene with protein product,,,1q21.3,65005.0,ENSG00000143436,OTTHUMG00000013063,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14055,MRPL10,mitochondrial ribosomal protein L10,Approved,gene with protein product,,"RPML8, MRP-L8, L10MT, MRP-L10, MRPL8, MGC17973",17q21.32,124995.0,ENSG00000159111,OTTHUMG00000156302,646.0,Mitochondrial ribosomal proteins,MRPL10,6.0,1.0,Mitochondrial ribosomal protein
HGNC:14042,MRPL11,mitochondrial ribosomal protein L11,Approved,gene with protein product,,,11q13.2,65003.0,ENSG00000174547,OTTHUMG00000167097,646.0,Mitochondrial ribosomal proteins,MRPL11,2.0,1.0,Mitochondrial ribosomal protein
HGNC:10378,MRPL12,mitochondrial ribosomal protein L12,Approved,gene with protein product,RPML12,"MRPL7/L12, MRPL7",17q25.3,6182.0,ENSG00000262814,OTTHUMG00000178171,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14278,MRPL13,mitochondrial ribosomal protein L13,Approved,gene with protein product,,"L13, RPL13, L13mt, RPML13, L13A",8q24.12,28998.0,ENSG00000172172,OTTHUMG00000165039,646.0,Mitochondrial ribosomal proteins,MRPL13,18.0,1.0,Mitochondrial ribosomal protein
HGNC:14279,MRPL14,mitochondrial ribosomal protein L14,Approved,gene with protein product,,"RPML32, MRP-L32",6p21.1,64928.0,ENSG00000180992,OTTHUMG00000014756,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14054,MRPL15,mitochondrial ribosomal protein L15,Approved,gene with protein product,,"RPML7, MRP-L7, HSPC145, L15mt, MRP-L15",8q11.23,29088.0,ENSG00000137547,OTTHUMG00000164315,646.0,Mitochondrial ribosomal proteins,MRPL15,28.0,1.0,Mitochondrial ribosomal protein
HGNC:14476,MRPL16,mitochondrial ribosomal protein L16,Approved,gene with protein product,,"FLJ20484, PNAS-111",11q12.1,54948.0,ENSG00000166902,OTTHUMG00000167410,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14053,MRPL17,mitochondrial ribosomal protein L17,Approved,gene with protein product,,"RPML26, MRP-L26",11p15.5-p15.4,63875.0,ENSG00000158042,OTTHUMG00000165505,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14477,MRPL18,mitochondrial ribosomal protein L18,Approved,gene with protein product,,HSPC071,6q25.3,29074.0,ENSG00000112110,OTTHUMG00000015942,646.0,Mitochondrial ribosomal proteins,,,,
HGNC:14052,MRPL19,mitochondrial ribosomal protein L19,Approved,gene with protein product,,"MRP-L15, RPML15, KIAA0104, RLX1",2p12,9801.0,ENSG00000115364,OTTHUMG00000129990,646.0,Mitochondrial ribosomal proteins,MRPL19,2.0,1.0,Mitochondrial ribosomal protein
HGNC:14478,MRPL20,mitochondrial ribosomal protein L20,Approved,gene with protein product,,FLJ10024,1p36.33,55052.0,ENSG00000242485,OTTHUMG00000002916,646.0,Mitochondrial ribosomal proteins,MRPL20,26.0,1.0,Mitochondrial ribosomal protein
